attribute 0, attribute 1, attribute 2
853,19,Deny
853,20,Deny
854,1,Deny
854,2,Deny
854,3,Deny
854,4,Deny
854,5,Deny
854,6,Deny
854,7,Deny
854,8,Deny
854,9,Deny
854,10,Deny
854,11,Deny
854,12,Deny
854,13,Deny
854,14,Deny
854,15,Deny
854,16,Deny
854,17,Deny
854,19,Deny
854,20,Deny
855,1,Deny
855,2,Deny
855,3,Deny
855,4,Deny
855,5,Deny
855,6,Deny
855,7,Deny
855,8,Deny
855,9,Deny
855,10,Deny
855,11,Deny
855,12,Deny
855,13,Deny
855,14,Deny
855,15,Deny
855,16,Deny
855,17,Deny
855,19,Deny
855,20,Deny
856,1,Deny
856,2,Deny
856,3,Deny
856,4,Deny
856,5,Deny
856,6,Deny
856,7,Deny
856,8,Deny
856,9,Deny
856,10,Deny
856,11,Deny
856,12,Deny
856,13,Deny
856,14,Deny
856,15,Deny
856,16,Deny
856,17,Deny
856,19,Deny
856,20,Deny
857,1,Deny
857,2,Deny
857,3,Deny
857,4,Deny
857,5,Deny
857,6,Deny
857,7,Deny
857,8,Deny
857,9,Deny
857,10,Deny
857,11,Deny
857,12,Deny
857,13,Deny
857,14,Deny
857,15,Deny
857,16,Deny
857,17,Deny
857,19,Deny
857,20,Deny
858,1,Deny
858,2,Deny
858,3,Deny
858,4,Deny
858,5,Deny
858,6,Deny
858,7,Deny
858,8,Deny
858,9,Deny
858,10,Deny
858,11,Deny
858,12,Deny
858,13,Deny
858,14,Deny
858,15,Deny
858,16,Deny
858,17,Deny
858,19,Deny
858,20,Deny
859,1,Deny
859,2,Deny
859,3,Deny
859,4,Deny
859,5,Deny
859,6,Deny
859,7,Deny
859,8,Deny
859,9,Deny
859,10,Deny
859,11,Deny
859,12,Deny
859,13,Deny
859,14,Deny
859,15,Deny
859,16,Deny
859,17,Deny
859,19,Deny
859,20,Deny
860,1,Deny
860,2,Deny
860,3,Deny
860,4,Deny
860,5,Deny
860,6,Deny
860,7,Deny
860,8,Deny
860,9,Deny
860,10,Deny
860,11,Deny
860,12,Deny
860,13,Deny
860,14,Deny
860,15,Deny
860,16,Deny
860,17,Deny
860,19,Deny
860,20,Deny
861,1,Deny
861,2,Deny
861,3,Deny
861,4,Deny
861,5,Deny
861,6,Deny
861,7,Deny
861,8,Deny
861,9,Deny
861,10,Deny
861,11,Deny
861,12,Deny
861,13,Deny
861,14,Deny
861,15,Deny
861,16,Deny
861,17,Deny
861,19,Deny
861,20,Deny
862,1,Deny
862,2,Deny
862,3,Deny
862,4,Deny
862,5,Deny
862,6,Deny
862,7,Deny
862,8,Deny
862,9,Deny
862,10,Deny
862,11,Deny
862,12,Deny
862,13,Deny
862,14,Deny
862,15,Deny
862,16,Deny
862,17,Deny
862,19,Deny
862,20,Deny
863,1,Deny
863,2,Deny
863,3,Deny
863,4,Deny
863,5,Deny
863,6,Deny
863,7,Deny
863,8,Deny
863,9,Deny
863,10,Deny
863,11,Deny
863,12,Deny
863,13,Deny
863,14,Deny
863,15,Deny
863,16,Deny
863,17,Deny
863,19,Deny
863,20,Deny
864,1,Deny
864,2,Deny
864,3,Deny
864,4,Deny
864,5,Deny
864,6,Deny
864,7,Deny
864,8,Deny
864,9,Deny
864,10,Deny
864,11,Deny
864,12,Deny
864,13,Deny
864,14,Deny
864,15,Deny
864,16,Deny
864,17,Deny
864,19,Deny
864,20,Deny
865,1,Deny
865,2,Deny
865,3,Deny
865,4,Deny
865,5,Deny
865,6,Deny
865,7,Deny
865,8,Deny
865,9,Deny
865,10,Deny
865,11,Deny
865,12,Deny
865,13,Deny
865,14,Deny
865,15,Deny
865,16,Deny
865,17,Deny
865,19,Deny
865,20,Deny
866,1,Deny
866,2,Deny
866,3,Deny
866,4,Deny
866,5,Deny
866,6,Deny
866,7,Deny
866,8,Deny
866,9,Deny
866,10,Deny
866,11,Deny
866,12,Deny
866,13,Deny
866,14,Deny
866,15,Deny
866,16,Deny
866,17,Deny
866,19,Deny
866,20,Deny
867,1,Deny
867,2,Deny
867,3,Deny
867,4,Deny
867,5,Deny
867,6,Deny
867,7,Deny
867,8,Deny
867,9,Deny
867,10,Deny
867,11,Deny
867,12,Deny
867,13,Deny
867,14,Deny
867,15,Deny
867,16,Deny
867,17,Deny
867,19,Deny
867,20,Deny
868,1,Deny
868,2,Deny
868,3,Deny
868,4,Deny
868,5,Deny
868,6,Deny
868,7,Deny
868,8,Deny
868,9,Deny
868,10,Deny
868,11,Deny
868,12,Deny
868,13,Deny
868,14,Deny
868,15,Deny
868,16,Deny
868,17,Deny
868,19,Deny
868,20,Deny
869,1,Deny
869,2,Deny
869,3,Deny
869,4,Deny
869,5,Deny
869,6,Deny
869,7,Deny
869,8,Deny
869,9,Deny
869,10,Deny
869,11,Deny
869,12,Deny
869,13,Deny
869,14,Deny
869,15,Deny
869,16,Deny
869,17,Deny
869,19,Deny
869,20,Deny
870,1,Deny
870,2,Deny
870,3,Deny
870,4,Deny
870,5,Deny
870,6,Deny
870,7,Deny
870,8,Deny
870,9,Deny
870,10,Deny
870,11,Deny
870,12,Deny
870,13,Deny
870,14,Deny
870,15,Deny
870,16,Deny
870,17,Deny
870,19,Deny
870,20,Deny
871,1,Deny
871,2,Deny
871,3,Deny
871,4,Deny
871,5,Deny
871,6,Deny
871,7,Deny
871,8,Deny
871,9,Deny
871,10,Deny
871,11,Deny
871,12,Deny
871,13,Deny
871,14,Deny
871,15,Deny
871,16,Deny
871,17,Deny
871,19,Deny
871,20,Deny
872,1,Deny
872,2,Deny
872,3,Deny
872,4,Deny
872,5,Deny
872,6,Deny
872,7,Deny
872,8,Deny
872,9,Deny
872,10,Deny
872,11,Deny
872,12,Deny
872,13,Deny
872,14,Deny
872,15,Deny
872,16,Deny
872,17,Deny
872,19,Deny
872,20,Deny
873,1,Deny
873,2,Deny
873,3,Deny
873,4,Deny
873,5,Deny
873,6,Deny
873,7,Deny
873,8,Deny
873,9,Deny
873,10,Deny
873,11,Deny
873,12,Deny
873,13,Deny
873,14,Deny
873,15,Deny
873,16,Deny
873,17,Deny
873,19,Deny
873,20,Deny
874,1,Deny
874,2,Deny
874,3,Deny
874,4,Deny
874,5,Deny
874,6,Deny
874,7,Deny
874,8,Deny
874,9,Deny
874,10,Deny
874,11,Deny
874,12,Deny
874,13,Deny
874,14,Deny
874,15,Deny
874,16,Deny
874,17,Deny
874,19,Deny
874,20,Deny
875,1,Deny
875,2,Deny
875,3,Deny
875,4,Deny
875,5,Deny
875,6,Deny
875,7,Deny
875,8,Deny
875,9,Deny
875,10,Deny
875,11,Deny
875,12,Deny
875,13,Deny
875,14,Deny
875,15,Deny
875,16,Deny
875,17,Deny
875,19,Deny
875,20,Deny
876,1,Deny
876,2,Deny
876,3,Deny
876,4,Deny
876,5,Deny
876,6,Deny
876,7,Deny
876,8,Deny
876,9,Deny
876,10,Deny
876,11,Deny
876,12,Deny
876,13,Deny
876,14,Deny
876,15,Deny
876,16,Deny
876,17,Deny
876,19,Deny
876,20,Deny
877,1,Deny
877,2,Deny
877,3,Deny
877,4,Deny
877,5,Deny
877,6,Deny
877,7,Deny
877,8,Deny
877,9,Deny
877,10,Deny
877,11,Deny
877,12,Deny
877,13,Deny
877,14,Deny
877,15,Deny
877,16,Deny
877,17,Deny
877,19,Deny
877,20,Deny
878,1,Deny
878,2,Deny
878,3,Deny
878,4,Deny
878,5,Deny
878,6,Deny
878,7,Deny
878,8,Deny
878,9,Deny
878,10,Deny
878,11,Deny
878,12,Deny
878,13,Deny
878,14,Deny
878,15,Deny
878,16,Deny
878,17,Deny
878,19,Deny
878,20,Deny
879,1,Deny
879,2,Deny
879,3,Deny
879,4,Deny
879,5,Deny
879,6,Deny
879,7,Deny
879,8,Deny
879,9,Deny
879,10,Deny
879,11,Deny
879,12,Deny
879,13,Deny
879,14,Deny
879,15,Deny
879,16,Deny
879,17,Deny
879,19,Deny
879,20,Deny
880,1,Deny
880,2,Deny
880,3,Deny
880,4,Deny
880,5,Deny
880,6,Deny
880,7,Deny
880,8,Deny
880,9,Deny
880,10,Deny
880,11,Deny
880,12,Deny
880,13,Deny
880,14,Deny
880,15,Deny
880,16,Deny
880,17,Deny
880,19,Deny
880,20,Deny
881,1,Deny
881,2,Deny
881,3,Deny
881,4,Deny
881,5,Deny
881,6,Deny
881,7,Deny
881,8,Deny
881,9,Deny
881,10,Deny
881,11,Deny
881,12,Deny
881,13,Deny
881,14,Deny
881,15,Deny
881,16,Deny
881,17,Deny
881,19,Deny
881,20,Deny
882,1,Deny
882,2,Deny
882,3,Deny
882,4,Deny
882,5,Deny
882,6,Deny
882,7,Deny
882,8,Deny
882,9,Deny
882,10,Deny
882,11,Deny
882,12,Deny
882,13,Deny
882,14,Deny
882,15,Deny
882,16,Deny
882,17,Deny
882,19,Deny
882,20,Deny
883,1,Deny
883,2,Deny
883,3,Deny
883,4,Deny
883,5,Deny
883,6,Deny
883,7,Deny
883,8,Deny
883,9,Deny
883,10,Deny
883,11,Deny
883,12,Deny
883,13,Deny
883,14,Deny
883,15,Deny
883,16,Deny
883,17,Deny
883,19,Deny
883,20,Deny
884,1,Deny
884,2,Deny
884,3,Deny
884,4,Deny
884,5,Deny
884,6,Deny
884,7,Deny
884,8,Deny
884,9,Deny
884,10,Deny
884,11,Deny
884,12,Deny
884,13,Deny
884,14,Deny
884,15,Deny
884,16,Deny
884,17,Deny
884,19,Deny
884,20,Deny
885,1,Deny
885,2,Deny
885,3,Deny
885,4,Deny
885,5,Deny
885,6,Deny
885,7,Deny
885,8,Deny
885,9,Deny
885,10,Deny
885,11,Deny
885,12,Deny
885,13,Deny
885,14,Deny
885,15,Deny
885,16,Deny
885,17,Deny
885,19,Deny
885,20,Deny
886,1,Deny
886,2,Deny
886,3,Deny
886,4,Deny
886,5,Deny
886,6,Deny
886,7,Deny
886,8,Deny
886,9,Deny
886,10,Deny
886,11,Deny
886,12,Deny
886,13,Deny
886,14,Deny
886,15,Deny
886,16,Deny
886,17,Deny
886,19,Deny
886,20,Deny
887,1,Deny
887,2,Deny
887,3,Deny
887,4,Deny
887,5,Deny
887,6,Deny
887,7,Deny
887,8,Deny
887,9,Deny
887,10,Deny
887,11,Deny
887,12,Deny
887,13,Deny
887,14,Deny
887,15,Deny
887,16,Deny
887,17,Deny
887,19,Deny
887,20,Deny
888,1,Deny
888,2,Deny
888,3,Deny
888,4,Deny
888,5,Deny
888,6,Deny
888,7,Deny
888,8,Deny
888,9,Deny
888,10,Deny
888,11,Deny
888,12,Deny
888,13,Deny
888,14,Deny
888,15,Deny
888,16,Deny
888,17,Deny
888,19,Deny
888,20,Deny
889,1,Deny
889,2,Deny
889,3,Deny
889,4,Deny
889,5,Deny
889,6,Deny
889,7,Deny
889,8,Deny
889,9,Deny
889,10,Deny
889,11,Deny
889,12,Deny
889,13,Deny
889,14,Deny
889,15,Deny
889,16,Deny
889,17,Deny
889,19,Deny
889,20,Deny
890,1,Deny
890,2,Deny
890,3,Deny
890,4,Deny
890,5,Deny
890,6,Deny
890,7,Deny
890,8,Deny
890,9,Deny
890,10,Deny
890,11,Deny
890,12,Deny
890,13,Deny
890,14,Deny
890,15,Deny
890,16,Deny
890,17,Deny
890,19,Deny
890,20,Deny
891,1,Deny
891,2,Deny
891,3,Deny
891,4,Deny
891,5,Deny
891,6,Deny
891,7,Deny
891,8,Deny
891,9,Deny
891,10,Deny
891,11,Deny
891,12,Deny
891,13,Deny
891,14,Deny
891,15,Deny
891,16,Deny
891,17,Deny
891,19,Deny
891,20,Deny
892,1,Deny
892,2,Deny
892,3,Deny
892,4,Deny
892,5,Deny
892,6,Deny
892,7,Deny
892,8,Deny
892,9,Deny
892,10,Deny
892,11,Deny
892,12,Deny
892,13,Deny
892,14,Deny
892,15,Deny
892,16,Deny
892,17,Deny
892,19,Deny
892,20,Deny
893,1,Deny
893,2,Deny
893,3,Deny
893,4,Deny
893,5,Deny
893,6,Deny
893,7,Deny
893,8,Deny
893,9,Deny
893,10,Deny
893,11,Deny
893,12,Deny
893,13,Deny
893,14,Deny
893,15,Deny
893,16,Deny
893,17,Deny
893,19,Deny
893,20,Deny
894,1,Deny
894,2,Deny
894,3,Deny
894,4,Deny
894,5,Deny
894,6,Deny
894,7,Deny
894,8,Deny
894,9,Deny
894,10,Deny
894,11,Deny
894,12,Deny
894,13,Deny
894,14,Deny
894,15,Deny
894,16,Deny
894,17,Deny
894,19,Deny
894,20,Deny
895,1,Deny
895,2,Deny
895,3,Deny
895,4,Deny
895,5,Deny
895,6,Deny
895,7,Deny
895,8,Deny
895,9,Deny
895,10,Deny
895,11,Deny
895,12,Deny
895,13,Deny
895,14,Deny
895,15,Deny
895,16,Deny
895,17,Deny
895,19,Deny
895,20,Deny
896,1,Deny
896,2,Deny
896,3,Deny
896,4,Deny
896,5,Deny
896,6,Deny
896,7,Deny
896,8,Deny
896,9,Deny
896,10,Deny
896,11,Deny
896,12,Deny
896,13,Deny
896,14,Deny
896,15,Deny
896,16,Deny
896,17,Deny
896,19,Deny
896,20,Deny
897,1,Deny
897,2,Deny
897,3,Deny
897,4,Deny
897,5,Deny
897,6,Deny
897,7,Deny
897,8,Deny
897,9,Deny
897,10,Deny
897,11,Deny
897,12,Deny
897,13,Deny
897,14,Deny
897,15,Deny
897,16,Deny
897,17,Deny
897,19,Deny
897,20,Deny
898,1,Deny
898,2,Deny
898,3,Deny
898,4,Deny
898,5,Deny
898,6,Deny
898,7,Deny
898,8,Deny
898,9,Deny
898,10,Deny
898,11,Deny
898,12,Deny
898,13,Deny
898,14,Deny
898,15,Deny
898,16,Deny
898,17,Deny
898,19,Deny
898,20,Deny
899,1,Deny
899,2,Deny
899,3,Deny
899,4,Deny
899,5,Deny
899,6,Deny
899,7,Deny
899,8,Deny
899,9,Deny
899,10,Deny
899,11,Deny
899,12,Deny
899,13,Deny
899,14,Deny
899,15,Deny
899,16,Deny
899,17,Deny
899,19,Deny
899,20,Deny
900,1,Deny
900,2,Deny
900,3,Deny
900,4,Deny
900,5,Deny
900,6,Deny
900,7,Deny
900,8,Deny
900,9,Deny
900,10,Deny
900,11,Deny
900,12,Deny
900,13,Deny
900,14,Deny
900,15,Deny
900,16,Deny
900,17,Deny
900,19,Deny
900,20,Deny
901,1,Deny
901,2,Deny
901,3,Deny
901,4,Deny
901,5,Deny
901,6,Deny
901,7,Deny
901,8,Deny
901,9,Deny
901,10,Deny
901,11,Deny
901,12,Deny
901,13,Deny
901,14,Deny
901,15,Deny
901,16,Deny
901,17,Deny
901,18,Deny
901,20,Deny
902,1,Deny
902,2,Deny
902,3,Deny
902,4,Deny
902,5,Deny
902,6,Deny
902,7,Deny
902,8,Deny
902,9,Deny
902,10,Deny
902,11,Deny
902,12,Deny
902,13,Deny
902,14,Deny
902,15,Deny
902,16,Deny
902,17,Deny
902,18,Deny
902,20,Deny
903,1,Deny
903,2,Deny
903,3,Deny
903,4,Deny
903,5,Deny
903,6,Deny
903,7,Deny
903,8,Deny
903,9,Deny
903,10,Deny
903,11,Deny
903,12,Deny
903,13,Deny
903,14,Deny
903,15,Deny
903,16,Deny
903,17,Deny
903,18,Deny
903,20,Deny
904,1,Deny
904,2,Deny
904,3,Deny
904,4,Deny
904,5,Deny
904,6,Deny
904,7,Deny
904,8,Deny
904,9,Deny
904,10,Deny
904,11,Deny
904,12,Deny
904,13,Deny
904,14,Deny
904,15,Deny
904,16,Deny
904,17,Deny
904,18,Deny
904,20,Deny
905,1,Deny
905,2,Deny
905,3,Deny
905,4,Deny
905,5,Deny
905,6,Deny
905,7,Deny
905,8,Deny
905,9,Deny
905,10,Deny
905,11,Deny
905,12,Deny
905,13,Deny
905,14,Deny
905,15,Deny
905,16,Deny
905,17,Deny
905,18,Deny
905,20,Deny
906,1,Deny
906,2,Deny
906,3,Deny
906,4,Deny
906,5,Deny
906,6,Deny
906,7,Deny
906,8,Deny
906,9,Deny
906,10,Deny
906,11,Deny
906,12,Deny
906,13,Deny
906,14,Deny
906,15,Deny
906,16,Deny
906,17,Deny
906,18,Deny
906,20,Deny
907,1,Deny
907,2,Deny
907,3,Deny
907,4,Deny
907,5,Deny
907,6,Deny
907,7,Deny
907,8,Deny
907,9,Deny
907,10,Deny
907,11,Deny
907,12,Deny
907,13,Deny
907,14,Deny
907,15,Deny
907,16,Deny
907,17,Deny
907,18,Deny
907,20,Deny
908,1,Deny
908,2,Deny
908,3,Deny
908,4,Deny
908,5,Deny
908,6,Deny
908,7,Deny
908,8,Deny
908,9,Deny
908,10,Deny
908,11,Deny
908,12,Deny
908,13,Deny
908,14,Deny
908,15,Deny
908,16,Deny
908,17,Deny
908,18,Deny
908,20,Deny
909,1,Deny
909,2,Deny
909,3,Deny
909,4,Deny
909,5,Deny
909,6,Deny
909,7,Deny
909,8,Deny
909,9,Deny
909,10,Deny
909,11,Deny
909,12,Deny
909,13,Deny
909,14,Deny
909,15,Deny
909,16,Deny
909,17,Deny
909,18,Deny
909,20,Deny
910,1,Deny
910,2,Deny
910,3,Deny
910,4,Deny
910,5,Deny
910,6,Deny
910,7,Deny
910,8,Deny
910,9,Deny
910,10,Deny
910,11,Deny
910,12,Deny
910,13,Deny
910,14,Deny
910,15,Deny
910,16,Deny
910,17,Deny
910,18,Deny
910,20,Deny
911,1,Deny
911,2,Deny
911,3,Deny
911,4,Deny
911,5,Deny
911,6,Deny
911,7,Deny
911,8,Deny
911,9,Deny
911,10,Deny
911,11,Deny
911,12,Deny
911,13,Deny
911,14,Deny
911,15,Deny
911,16,Deny
911,17,Deny
911,18,Deny
911,20,Deny
912,1,Deny
912,2,Deny
912,3,Deny
912,4,Deny
912,5,Deny
912,6,Deny
912,7,Deny
912,8,Deny
912,9,Deny
912,10,Deny
912,11,Deny
912,12,Deny
912,13,Deny
912,14,Deny
912,15,Deny
912,16,Deny
912,17,Deny
912,18,Deny
912,20,Deny
913,1,Deny
913,2,Deny
913,3,Deny
913,4,Deny
913,5,Deny
913,6,Deny
913,7,Deny
913,8,Deny
913,9,Deny
913,10,Deny
913,11,Deny
913,12,Deny
913,13,Deny
913,14,Deny
913,15,Deny
913,16,Deny
913,17,Deny
913,18,Deny
913,20,Deny
914,1,Deny
914,2,Deny
914,3,Deny
914,4,Deny
914,5,Deny
914,6,Deny
914,7,Deny
914,8,Deny
914,9,Deny
914,10,Deny
914,11,Deny
914,12,Deny
914,13,Deny
914,14,Deny
914,15,Deny
914,16,Deny
914,17,Deny
914,18,Deny
914,20,Deny
915,1,Deny
915,2,Deny
915,3,Deny
915,4,Deny
915,5,Deny
915,6,Deny
915,7,Deny
915,8,Deny
915,9,Deny
915,10,Deny
915,11,Deny
915,12,Deny
915,13,Deny
915,14,Deny
915,15,Deny
915,16,Deny
915,17,Deny
915,18,Deny
915,20,Deny
916,1,Deny
916,2,Deny
916,3,Deny
916,4,Deny
916,5,Deny
916,6,Deny
916,7,Deny
916,8,Deny
916,9,Deny
916,10,Deny
916,11,Deny
916,12,Deny
916,13,Deny
916,14,Deny
916,15,Deny
916,16,Deny
916,17,Deny
916,18,Deny
916,20,Deny
917,1,Deny
917,2,Deny
917,3,Deny
917,4,Deny
917,5,Deny
917,6,Deny
917,7,Deny
917,8,Deny
917,9,Deny
917,10,Deny
917,11,Deny
917,12,Deny
917,13,Deny
917,14,Deny
917,15,Deny
917,16,Deny
917,17,Deny
917,18,Deny
917,20,Deny
918,1,Deny
918,2,Deny
918,3,Deny
918,4,Deny
918,5,Deny
918,6,Deny
918,7,Deny
918,8,Deny
918,9,Deny
918,10,Deny
918,11,Deny
918,12,Deny
918,13,Deny
918,14,Deny
918,15,Deny
918,16,Deny
918,17,Deny
918,18,Deny
918,20,Deny
919,1,Deny
919,2,Deny
919,3,Deny
919,4,Deny
919,5,Deny
919,6,Deny
919,7,Deny
919,8,Deny
919,9,Deny
919,10,Deny
919,11,Deny
919,12,Deny
919,13,Deny
919,14,Deny
919,15,Deny
919,16,Deny
919,17,Deny
919,18,Deny
919,20,Deny
920,1,Deny
920,2,Deny
920,3,Deny
920,4,Deny
920,5,Deny
920,6,Deny
920,7,Deny
920,8,Deny
920,9,Deny
920,10,Deny
920,11,Deny
920,12,Deny
920,13,Deny
920,14,Deny
920,15,Deny
920,16,Deny
920,17,Deny
920,18,Deny
920,20,Deny
921,1,Deny
921,2,Deny
921,3,Deny
921,4,Deny
921,5,Deny
921,6,Deny
921,7,Deny
921,8,Deny
921,9,Deny
921,10,Deny
921,11,Deny
921,12,Deny
921,13,Deny
921,14,Deny
921,15,Deny
921,16,Deny
921,17,Deny
921,18,Deny
921,20,Deny
922,1,Deny
922,2,Deny
922,3,Deny
922,4,Deny
922,5,Deny
922,6,Deny
922,7,Deny
922,8,Deny
922,9,Deny
922,10,Deny
922,11,Deny
922,12,Deny
922,13,Deny
922,14,Deny
922,15,Deny
922,16,Deny
922,17,Deny
922,18,Deny
922,20,Deny
923,1,Deny
923,2,Deny
923,3,Deny
923,4,Deny
923,5,Deny
923,6,Deny
923,7,Deny
923,8,Deny
923,9,Deny
923,10,Deny
923,11,Deny
923,12,Deny
923,13,Deny
923,14,Deny
923,15,Deny
923,16,Deny
923,17,Deny
923,18,Deny
923,20,Deny
924,1,Deny
924,2,Deny
924,3,Deny
924,4,Deny
924,5,Deny
924,6,Deny
924,7,Deny
924,8,Deny
924,9,Deny
924,10,Deny
924,11,Deny
924,12,Deny
924,13,Deny
924,14,Deny
924,15,Deny
924,16,Deny
924,17,Deny
924,18,Deny
924,20,Deny
925,1,Deny
925,2,Deny
925,3,Deny
925,4,Deny
925,5,Deny
925,6,Deny
925,7,Deny
925,8,Deny
925,9,Deny
925,10,Deny
925,11,Deny
925,12,Deny
925,13,Deny
925,14,Deny
925,15,Deny
925,16,Deny
925,17,Deny
925,18,Deny
925,20,Deny
926,1,Deny
926,2,Deny
926,3,Deny
926,4,Deny
926,5,Deny
926,6,Deny
926,7,Deny
926,8,Deny
926,9,Deny
926,10,Deny
926,11,Deny
926,12,Deny
926,13,Deny
926,14,Deny
926,15,Deny
926,16,Deny
926,17,Deny
926,18,Deny
926,20,Deny
927,1,Deny
927,2,Deny
927,3,Deny
927,4,Deny
927,5,Deny
927,6,Deny
927,7,Deny
927,8,Deny
927,9,Deny
927,10,Deny
927,11,Deny
927,12,Deny
927,13,Deny
927,14,Deny
927,15,Deny
927,16,Deny
927,17,Deny
927,18,Deny
927,20,Deny
928,1,Deny
928,2,Deny
928,3,Deny
928,4,Deny
928,5,Deny
928,6,Deny
928,7,Deny
928,8,Deny
928,9,Deny
928,10,Deny
928,11,Deny
928,12,Deny
928,13,Deny
928,14,Deny
928,15,Deny
928,16,Deny
928,17,Deny
928,18,Deny
928,20,Deny
929,1,Deny
929,2,Deny
929,3,Deny
929,4,Deny
929,5,Deny
929,6,Deny
929,7,Deny
929,8,Deny
929,9,Deny
929,10,Deny
929,11,Deny
929,12,Deny
929,13,Deny
929,14,Deny
929,15,Deny
929,16,Deny
929,17,Deny
929,18,Deny
929,20,Deny
930,1,Deny
930,2,Deny
930,3,Deny
930,4,Deny
930,5,Deny
930,6,Deny
930,7,Deny
930,8,Deny
930,9,Deny
930,10,Deny
930,11,Deny
930,12,Deny
930,13,Deny
930,14,Deny
930,15,Deny
930,16,Deny
930,17,Deny
930,18,Deny
930,20,Deny
931,1,Deny
931,2,Deny
931,3,Deny
931,4,Deny
931,5,Deny
931,6,Deny
931,7,Deny
931,8,Deny
931,9,Deny
931,10,Deny
931,11,Deny
931,12,Deny
931,13,Deny
931,14,Deny
931,15,Deny
931,16,Deny
931,17,Deny
931,18,Deny
931,20,Deny
932,1,Deny
932,2,Deny
932,3,Deny
932,4,Deny
932,5,Deny
932,6,Deny
932,7,Deny
932,8,Deny
932,9,Deny
932,10,Deny
932,11,Deny
932,12,Deny
932,13,Deny
932,14,Deny
932,15,Deny
932,16,Deny
932,17,Deny
932,18,Deny
932,20,Deny
933,1,Deny
933,2,Deny
933,3,Deny
933,4,Deny
933,5,Deny
933,6,Deny
933,7,Deny
933,8,Deny
933,9,Deny
933,10,Deny
933,11,Deny
933,12,Deny
933,13,Deny
933,14,Deny
933,15,Deny
933,16,Deny
933,17,Deny
933,18,Deny
933,20,Deny
934,1,Deny
934,2,Deny
934,3,Deny
934,4,Deny
934,5,Deny
934,6,Deny
934,7,Deny
934,8,Deny
934,9,Deny
934,10,Deny
934,11,Deny
934,12,Deny
934,13,Deny
934,14,Deny
934,15,Deny
934,16,Deny
934,17,Deny
934,18,Deny
934,20,Deny
935,1,Deny
935,2,Deny
935,3,Deny
935,4,Deny
935,5,Deny
935,6,Deny
935,7,Deny
935,8,Deny
935,9,Deny
935,10,Deny
935,11,Deny
935,12,Deny
935,13,Deny
935,14,Deny
935,15,Deny
935,16,Deny
935,17,Deny
935,18,Deny
935,20,Deny
936,1,Deny
936,2,Deny
936,3,Deny
936,4,Deny
936,5,Deny
936,6,Deny
936,7,Deny
936,8,Deny
936,9,Deny
936,10,Deny
936,11,Deny
936,12,Deny
936,13,Deny
936,14,Deny
936,15,Deny
936,16,Deny
936,17,Deny
936,18,Deny
936,20,Deny
937,1,Deny
937,2,Deny
937,3,Deny
937,4,Deny
937,5,Deny
937,6,Deny
937,7,Deny
937,8,Deny
937,9,Deny
937,10,Deny
937,11,Deny
937,12,Deny
937,13,Deny
937,14,Deny
937,15,Deny
937,16,Deny
937,17,Deny
937,18,Deny
937,20,Deny
938,1,Deny
938,2,Deny
938,3,Deny
938,4,Deny
938,5,Deny
938,6,Deny
938,7,Deny
938,8,Deny
938,9,Deny
938,10,Deny
938,11,Deny
938,12,Deny
938,13,Deny
938,14,Deny
938,15,Deny
938,16,Deny
938,17,Deny
938,18,Deny
938,20,Deny
939,1,Deny
939,2,Deny
939,3,Deny
939,4,Deny
939,5,Deny
939,6,Deny
939,7,Deny
939,8,Deny
939,9,Deny
939,10,Deny
939,11,Deny
939,12,Deny
939,13,Deny
939,14,Deny
939,15,Deny
939,16,Deny
939,17,Deny
939,18,Deny
939,20,Deny
940,1,Deny
940,2,Deny
940,3,Deny
940,4,Deny
940,5,Deny
940,6,Deny
940,7,Deny
940,8,Deny
940,9,Deny
940,10,Deny
940,11,Deny
940,12,Deny
940,13,Deny
940,14,Deny
940,15,Deny
940,16,Deny
940,17,Deny
940,18,Deny
940,20,Deny
941,1,Deny
941,2,Deny
941,3,Deny
941,4,Deny
941,5,Deny
941,6,Deny
941,7,Deny
941,8,Deny
941,9,Deny
941,10,Deny
941,11,Deny
941,12,Deny
941,13,Deny
941,14,Deny
941,15,Deny
941,16,Deny
941,17,Deny
941,18,Deny
941,20,Deny
942,1,Deny
942,2,Deny
942,3,Deny
942,4,Deny
942,5,Deny
942,6,Deny
942,7,Deny
942,8,Deny
942,9,Deny
942,10,Deny
942,11,Deny
942,12,Deny
942,13,Deny
942,14,Deny
942,15,Deny
942,16,Deny
942,17,Deny
942,18,Deny
942,20,Deny
943,1,Deny
943,2,Deny
943,3,Deny
943,4,Deny
943,5,Deny
943,6,Deny
943,7,Deny
943,8,Deny
943,9,Deny
943,10,Deny
943,11,Deny
943,12,Deny
943,13,Deny
943,14,Deny
943,15,Deny
943,16,Deny
943,17,Deny
943,18,Deny
943,20,Deny
944,1,Deny
944,2,Deny
944,3,Deny
944,4,Deny
944,5,Deny
944,6,Deny
944,7,Deny
944,8,Deny
944,9,Deny
944,10,Deny
944,11,Deny
944,12,Deny
944,13,Deny
944,14,Deny
944,15,Deny
944,16,Deny
944,17,Deny
944,18,Deny
944,20,Deny
945,1,Deny
945,2,Deny
945,3,Deny
945,4,Deny
945,5,Deny
945,6,Deny
945,7,Deny
945,8,Deny
945,9,Deny
945,10,Deny
945,11,Deny
945,12,Deny
945,13,Deny
945,14,Deny
945,15,Deny
945,16,Deny
