@relation Total_R2_ura_direct

@attribute 'attribute 0' numeric
@attribute ' attribute 1' numeric
@attribute ' attribute 2' {Permit,Deny}

@data
594,5,Deny
594,6,Deny
594,7,Deny
594,9,Deny
594,10,Deny
594,11,Deny
594,12,Deny
594,13,Deny
594,14,Deny
594,15,Deny
594,16,Deny
594,17,Deny
594,19,Deny
594,20,Deny
595,1,Deny
595,2,Deny
595,3,Deny
595,4,Deny
595,5,Deny
595,6,Deny
595,7,Deny
595,9,Deny
595,10,Deny
595,11,Deny
595,12,Deny
595,13,Deny
595,14,Deny
595,15,Deny
595,16,Deny
595,17,Deny
595,19,Deny
595,20,Deny
596,1,Deny
596,2,Deny
596,3,Deny
596,4,Deny
596,5,Deny
596,6,Deny
596,7,Deny
596,9,Deny
596,10,Deny
596,11,Deny
596,12,Deny
596,13,Deny
596,14,Deny
596,15,Deny
596,16,Deny
596,17,Deny
596,19,Deny
596,20,Deny
597,1,Deny
597,2,Deny
597,3,Deny
597,4,Deny
597,5,Deny
597,6,Deny
597,7,Deny
597,9,Deny
597,10,Deny
597,11,Deny
597,12,Deny
597,13,Deny
597,14,Deny
597,15,Deny
597,16,Deny
597,17,Deny
597,19,Deny
597,20,Deny
598,1,Deny
598,2,Deny
598,3,Deny
598,4,Deny
598,5,Deny
598,6,Deny
598,7,Deny
598,9,Deny
598,10,Deny
598,11,Deny
598,12,Deny
598,13,Deny
598,14,Deny
598,15,Deny
598,16,Deny
598,17,Deny
598,19,Deny
598,20,Deny
599,1,Deny
599,2,Deny
599,3,Deny
599,4,Deny
599,5,Deny
599,6,Deny
599,7,Deny
599,9,Deny
599,10,Deny
599,11,Deny
599,12,Deny
599,13,Deny
599,14,Deny
599,15,Deny
599,16,Deny
599,17,Deny
599,19,Deny
599,20,Deny
600,1,Deny
600,2,Deny
600,3,Deny
600,4,Deny
600,5,Deny
600,6,Deny
600,7,Deny
600,9,Deny
600,10,Deny
600,11,Deny
600,12,Deny
600,13,Deny
600,14,Deny
600,15,Deny
600,16,Deny
600,17,Deny
600,19,Deny
600,20,Deny
601,1,Deny
601,2,Deny
601,3,Deny
601,4,Deny
601,5,Deny
601,6,Deny
601,7,Deny
601,8,Deny
601,10,Deny
601,11,Deny
601,12,Deny
601,13,Deny
601,14,Deny
601,15,Deny
601,16,Deny
601,17,Deny
601,18,Deny
601,20,Deny
602,1,Deny
602,2,Deny
602,3,Deny
602,4,Deny
602,5,Deny
602,6,Deny
602,7,Deny
602,8,Deny
602,10,Deny
602,11,Deny
602,12,Deny
602,13,Deny
602,14,Deny
602,15,Deny
602,16,Deny
602,17,Deny
602,18,Deny
602,20,Deny
603,1,Deny
603,2,Deny
603,3,Deny
603,4,Deny
603,5,Deny
603,6,Deny
603,7,Deny
603,8,Deny
603,10,Deny
603,11,Deny
603,12,Deny
603,13,Deny
603,14,Deny
603,15,Deny
603,16,Deny
603,17,Deny
603,18,Deny
603,20,Deny
604,1,Deny
604,2,Deny
604,3,Deny
604,4,Deny
604,5,Deny
604,6,Deny
604,7,Deny
604,8,Deny
604,10,Deny
604,11,Deny
604,12,Deny
604,13,Deny
604,14,Deny
604,15,Deny
604,16,Deny
604,17,Deny
604,18,Deny
604,20,Deny
605,1,Deny
605,2,Deny
605,3,Deny
605,4,Deny
605,5,Deny
605,6,Deny
605,7,Deny
605,8,Deny
605,10,Deny
605,11,Deny
605,12,Deny
605,13,Deny
605,14,Deny
605,15,Deny
605,16,Deny
605,17,Deny
605,18,Deny
605,20,Deny
606,1,Deny
606,2,Deny
606,3,Deny
606,4,Deny
606,5,Deny
606,6,Deny
606,7,Deny
606,8,Deny
606,10,Deny
606,11,Deny
606,12,Deny
606,13,Deny
606,14,Deny
606,15,Deny
606,16,Deny
606,17,Deny
606,18,Deny
606,20,Deny
607,1,Deny
607,2,Deny
607,3,Deny
607,4,Deny
607,5,Deny
607,6,Deny
607,7,Deny
607,8,Deny
607,10,Deny
607,11,Deny
607,12,Deny
607,13,Deny
607,14,Deny
607,15,Deny
607,16,Deny
607,17,Deny
607,18,Deny
607,20,Deny
608,1,Deny
608,2,Deny
608,3,Deny
608,4,Deny
608,5,Deny
608,6,Deny
608,7,Deny
608,8,Deny
608,10,Deny
608,11,Deny
608,12,Deny
608,13,Deny
608,14,Deny
608,15,Deny
608,16,Deny
608,17,Deny
608,18,Deny
608,20,Deny
609,1,Deny
609,2,Deny
609,3,Deny
609,4,Deny
609,5,Deny
609,6,Deny
609,7,Deny
609,8,Deny
609,10,Deny
609,11,Deny
609,12,Deny
609,13,Deny
609,14,Deny
609,15,Deny
609,16,Deny
609,17,Deny
609,18,Deny
609,20,Deny
610,1,Deny
610,2,Deny
610,3,Deny
610,4,Deny
610,5,Deny
610,6,Deny
610,7,Deny
610,8,Deny
610,10,Deny
610,11,Deny
610,12,Deny
610,13,Deny
610,14,Deny
610,15,Deny
610,16,Deny
610,17,Deny
610,18,Deny
610,20,Deny
611,1,Deny
611,2,Deny
611,3,Deny
611,4,Deny
611,5,Deny
611,6,Deny
611,7,Deny
611,8,Deny
611,10,Deny
611,11,Deny
611,12,Deny
611,13,Deny
611,14,Deny
611,15,Deny
611,16,Deny
611,17,Deny
611,18,Deny
611,20,Deny
612,1,Deny
612,2,Deny
612,3,Deny
612,4,Deny
612,5,Deny
612,6,Deny
612,7,Deny
612,8,Deny
612,10,Deny
612,11,Deny
612,12,Deny
612,13,Deny
612,14,Deny
612,15,Deny
612,16,Deny
612,17,Deny
612,18,Deny
612,20,Deny
613,1,Deny
613,2,Deny
613,3,Deny
613,4,Deny
613,5,Deny
613,6,Deny
613,7,Deny
613,8,Deny
613,10,Deny
613,11,Deny
613,12,Deny
613,13,Deny
613,14,Deny
613,15,Deny
613,16,Deny
613,17,Deny
613,18,Deny
613,20,Deny
614,1,Deny
614,2,Deny
614,3,Deny
614,4,Deny
614,5,Deny
614,6,Deny
614,7,Deny
614,8,Deny
614,10,Deny
614,11,Deny
614,12,Deny
614,13,Deny
614,14,Deny
614,15,Deny
614,16,Deny
614,17,Deny
614,18,Deny
614,20,Deny
615,1,Deny
615,2,Deny
615,3,Deny
615,4,Deny
615,5,Deny
615,6,Deny
615,7,Deny
615,8,Deny
615,10,Deny
615,11,Deny
615,12,Deny
615,13,Deny
615,14,Deny
615,15,Deny
615,16,Deny
615,17,Deny
615,18,Deny
615,20,Deny
616,1,Deny
616,2,Deny
616,3,Deny
616,4,Deny
616,5,Deny
616,6,Deny
616,7,Deny
616,8,Deny
616,10,Deny
616,11,Deny
616,12,Deny
616,13,Deny
616,14,Deny
616,15,Deny
616,16,Deny
616,17,Deny
616,18,Deny
616,20,Deny
617,1,Deny
617,2,Deny
617,3,Deny
617,4,Deny
617,5,Deny
617,6,Deny
617,7,Deny
617,8,Deny
617,10,Deny
617,11,Deny
617,12,Deny
617,13,Deny
617,14,Deny
617,15,Deny
617,16,Deny
617,17,Deny
617,18,Deny
617,20,Deny
618,1,Deny
618,2,Deny
618,3,Deny
618,4,Deny
618,5,Deny
618,6,Deny
618,7,Deny
618,8,Deny
618,10,Deny
618,11,Deny
618,12,Deny
618,13,Deny
618,14,Deny
618,15,Deny
618,16,Deny
618,17,Deny
618,18,Deny
618,20,Deny
619,1,Deny
619,2,Deny
619,3,Deny
619,4,Deny
619,5,Deny
619,6,Deny
619,7,Deny
619,8,Deny
619,10,Deny
619,11,Deny
619,12,Deny
619,13,Deny
619,14,Deny
619,15,Deny
619,16,Deny
619,17,Deny
619,18,Deny
619,20,Deny
620,1,Deny
620,2,Deny
620,3,Deny
620,4,Deny
620,5,Deny
620,6,Deny
620,7,Deny
620,8,Deny
620,10,Deny
620,11,Deny
620,12,Deny
620,13,Deny
620,14,Deny
620,15,Deny
620,16,Deny
620,17,Deny
620,18,Deny
620,20,Deny
621,1,Deny
621,2,Deny
621,3,Deny
621,4,Deny
621,5,Deny
621,6,Deny
621,7,Deny
621,8,Deny
621,10,Deny
621,11,Deny
621,12,Deny
621,13,Deny
621,14,Deny
621,15,Deny
621,16,Deny
621,17,Deny
621,18,Deny
621,20,Deny
622,1,Deny
622,2,Deny
622,3,Deny
622,4,Deny
622,5,Deny
622,6,Deny
622,7,Deny
622,8,Deny
622,10,Deny
622,11,Deny
622,12,Deny
622,13,Deny
622,14,Deny
622,15,Deny
622,16,Deny
622,17,Deny
622,18,Deny
622,20,Deny
623,1,Deny
623,2,Deny
623,3,Deny
623,4,Deny
623,5,Deny
623,6,Deny
623,7,Deny
623,8,Deny
623,10,Deny
623,11,Deny
623,12,Deny
623,13,Deny
623,14,Deny
623,15,Deny
623,16,Deny
623,17,Deny
623,18,Deny
623,20,Deny
624,1,Deny
624,2,Deny
624,3,Deny
624,4,Deny
624,5,Deny
624,6,Deny
624,7,Deny
624,8,Deny
624,10,Deny
624,11,Deny
624,12,Deny
624,13,Deny
624,14,Deny
624,15,Deny
624,16,Deny
624,17,Deny
624,18,Deny
624,20,Deny
625,1,Deny
625,2,Deny
625,3,Deny
625,4,Deny
625,5,Deny
625,6,Deny
625,7,Deny
625,8,Deny
625,10,Deny
625,11,Deny
625,12,Deny
625,13,Deny
625,14,Deny
625,15,Deny
625,16,Deny
625,17,Deny
625,18,Deny
625,20,Deny
626,1,Deny
626,2,Deny
626,3,Deny
626,4,Deny
626,5,Deny
626,6,Deny
626,7,Deny
626,8,Deny
626,10,Deny
626,11,Deny
626,12,Deny
626,13,Deny
626,14,Deny
626,15,Deny
626,16,Deny
626,17,Deny
626,18,Deny
626,20,Deny
627,1,Deny
627,2,Deny
627,3,Deny
627,4,Deny
627,5,Deny
627,6,Deny
627,7,Deny
627,8,Deny
627,10,Deny
627,11,Deny
627,12,Deny
627,13,Deny
627,14,Deny
627,15,Deny
627,16,Deny
627,17,Deny
627,18,Deny
627,20,Deny
628,1,Deny
628,2,Deny
628,3,Deny
628,4,Deny
628,5,Deny
628,6,Deny
628,7,Deny
628,8,Deny
628,10,Deny
628,11,Deny
628,12,Deny
628,13,Deny
628,14,Deny
628,15,Deny
628,16,Deny
628,17,Deny
628,18,Deny
628,20,Deny
629,1,Deny
629,2,Deny
629,3,Deny
629,4,Deny
629,5,Deny
629,6,Deny
629,7,Deny
629,8,Deny
629,10,Deny
629,11,Deny
629,12,Deny
629,13,Deny
629,14,Deny
629,15,Deny
629,16,Deny
629,17,Deny
629,18,Deny
629,20,Deny
630,1,Deny
630,2,Deny
630,3,Deny
630,4,Deny
630,5,Deny
630,6,Deny
630,7,Deny
630,8,Deny
630,10,Deny
630,11,Deny
630,12,Deny
630,13,Deny
630,14,Deny
630,15,Deny
630,16,Deny
630,17,Deny
630,18,Deny
630,20,Deny
631,1,Deny
631,2,Deny
631,3,Deny
631,4,Deny
631,5,Deny
631,6,Deny
631,7,Deny
631,8,Deny
631,10,Deny
631,11,Deny
631,12,Deny
631,13,Deny
631,14,Deny
631,15,Deny
631,16,Deny
631,17,Deny
631,18,Deny
631,20,Deny
632,1,Deny
632,2,Deny
632,3,Deny
632,4,Deny
632,5,Deny
632,6,Deny
632,7,Deny
632,8,Deny
632,10,Deny
632,11,Deny
632,12,Deny
632,13,Deny
632,14,Deny
632,15,Deny
632,16,Deny
632,17,Deny
632,18,Deny
632,20,Deny
633,1,Deny
633,2,Deny
633,3,Deny
633,4,Deny
633,5,Deny
633,6,Deny
633,7,Deny
633,8,Deny
633,10,Deny
633,11,Deny
633,12,Deny
633,13,Deny
633,14,Deny
633,15,Deny
633,16,Deny
633,17,Deny
633,18,Deny
633,20,Deny
634,1,Deny
634,2,Deny
634,3,Deny
634,4,Deny
634,5,Deny
634,6,Deny
634,7,Deny
634,8,Deny
634,10,Deny
634,11,Deny
634,12,Deny
634,13,Deny
634,14,Deny
634,15,Deny
634,16,Deny
634,17,Deny
634,18,Deny
634,20,Deny
635,1,Deny
635,2,Deny
635,3,Deny
635,4,Deny
635,5,Deny
635,6,Deny
635,7,Deny
635,8,Deny
635,10,Deny
635,11,Deny
635,12,Deny
635,13,Deny
635,14,Deny
635,15,Deny
635,16,Deny
635,17,Deny
635,18,Deny
635,20,Deny
636,1,Deny
636,2,Deny
636,3,Deny
636,4,Deny
636,5,Deny
636,6,Deny
636,7,Deny
636,8,Deny
636,10,Deny
636,11,Deny
636,12,Deny
636,13,Deny
636,14,Deny
636,15,Deny
636,16,Deny
636,17,Deny
636,18,Deny
636,20,Deny
637,1,Deny
637,2,Deny
637,3,Deny
637,4,Deny
637,5,Deny
637,6,Deny
637,7,Deny
637,8,Deny
637,10,Deny
637,11,Deny
637,12,Deny
637,13,Deny
637,14,Deny
637,15,Deny
637,16,Deny
637,17,Deny
637,18,Deny
637,20,Deny
638,1,Deny
638,2,Deny
638,3,Deny
638,4,Deny
638,5,Deny
638,6,Deny
638,7,Deny
638,8,Deny
638,10,Deny
638,11,Deny
638,12,Deny
638,13,Deny
638,14,Deny
638,15,Deny
638,16,Deny
638,17,Deny
638,18,Deny
638,20,Deny
639,1,Deny
639,2,Deny
639,3,Deny
639,4,Deny
639,5,Deny
639,6,Deny
639,7,Deny
639,8,Deny
639,10,Deny
639,11,Deny
639,12,Deny
639,13,Deny
639,14,Deny
639,15,Deny
639,16,Deny
639,17,Deny
639,18,Deny
639,20,Deny
640,1,Deny
640,2,Deny
640,3,Deny
640,4,Deny
640,5,Deny
640,6,Deny
640,7,Deny
640,8,Deny
640,10,Deny
640,11,Deny
640,12,Deny
640,13,Deny
640,14,Deny
640,15,Deny
640,16,Deny
640,17,Deny
640,18,Deny
640,20,Deny
641,1,Deny
641,2,Deny
641,3,Deny
641,4,Deny
641,5,Deny
641,6,Deny
641,7,Deny
641,8,Deny
641,10,Deny
641,11,Deny
641,12,Deny
641,13,Deny
641,14,Deny
641,15,Deny
641,16,Deny
641,17,Deny
641,18,Deny
641,20,Deny
642,1,Deny
642,2,Deny
642,3,Deny
642,4,Deny
642,5,Deny
642,6,Deny
642,7,Deny
642,8,Deny
642,10,Deny
642,11,Deny
642,12,Deny
642,13,Deny
642,14,Deny
642,15,Deny
642,16,Deny
642,17,Deny
642,18,Deny
642,20,Deny
643,1,Deny
643,2,Deny
643,3,Deny
643,4,Deny
643,5,Deny
643,6,Deny
643,7,Deny
643,8,Deny
643,10,Deny
643,11,Deny
643,12,Deny
643,13,Deny
643,14,Deny
643,15,Deny
643,16,Deny
643,17,Deny
643,18,Deny
643,20,Deny
644,1,Deny
644,2,Deny
644,3,Deny
644,4,Deny
644,5,Deny
644,6,Deny
644,7,Deny
644,8,Deny
644,10,Deny
644,11,Deny
644,12,Deny
644,13,Deny
644,14,Deny
644,15,Deny
644,16,Deny
644,17,Deny
644,18,Deny
644,20,Deny
645,1,Deny
645,2,Deny
645,3,Deny
645,4,Deny
645,5,Deny
645,6,Deny
645,7,Deny
645,8,Deny
645,10,Deny
645,11,Deny
645,12,Deny
645,13,Deny
645,14,Deny
645,15,Deny
645,16,Deny
645,17,Deny
645,18,Deny
645,20,Deny
646,1,Deny
646,2,Deny
646,3,Deny
646,4,Deny
646,5,Deny
646,6,Deny
646,7,Deny
646,8,Deny
646,10,Deny
646,11,Deny
646,12,Deny
646,13,Deny
646,14,Deny
646,15,Deny
646,16,Deny
646,17,Deny
646,18,Deny
646,20,Deny
647,1,Deny
647,2,Deny
647,3,Deny
647,4,Deny
647,5,Deny
647,6,Deny
647,7,Deny
647,8,Deny
647,10,Deny
647,11,Deny
647,12,Deny
647,13,Deny
647,14,Deny
647,15,Deny
647,16,Deny
647,17,Deny
647,18,Deny
647,20,Deny
648,1,Deny
648,2,Deny
648,3,Deny
648,4,Deny
648,5,Deny
648,6,Deny
648,7,Deny
648,8,Deny
648,10,Deny
648,11,Deny
648,12,Deny
648,13,Deny
648,14,Deny
648,15,Deny
648,16,Deny
648,17,Deny
648,18,Deny
648,20,Deny
649,1,Deny
649,2,Deny
649,3,Deny
649,4,Deny
649,5,Deny
649,6,Deny
649,7,Deny
649,8,Deny
649,10,Deny
649,11,Deny
649,12,Deny
649,13,Deny
649,14,Deny
649,15,Deny
649,16,Deny
649,17,Deny
649,18,Deny
649,20,Deny
650,1,Deny
650,2,Deny
650,3,Deny
650,4,Deny
650,5,Deny
650,6,Deny
650,7,Deny
650,8,Deny
650,10,Deny
650,11,Deny
650,12,Deny
650,13,Deny
650,14,Deny
650,15,Deny
650,16,Deny
650,17,Deny
650,18,Deny
650,20,Deny
651,1,Deny
651,2,Deny
651,3,Deny
651,4,Deny
651,5,Deny
651,6,Deny
651,7,Deny
651,8,Deny
651,10,Deny
651,11,Deny
651,12,Deny
651,13,Deny
651,14,Deny
651,15,Deny
651,16,Deny
651,17,Deny
651,18,Deny
651,20,Deny
652,1,Deny
652,2,Deny
652,3,Deny
652,4,Deny
652,5,Deny
652,6,Deny
652,7,Deny
652,8,Deny
652,10,Deny
652,11,Deny
652,12,Deny
652,13,Deny
652,14,Deny
652,15,Deny
652,16,Deny
652,17,Deny
652,18,Deny
652,20,Deny
653,1,Deny
653,2,Deny
653,3,Deny
653,4,Deny
653,5,Deny
653,6,Deny
653,7,Deny
653,8,Deny
653,10,Deny
653,11,Deny
653,12,Deny
653,13,Deny
653,14,Deny
653,15,Deny
653,16,Deny
653,17,Deny
653,18,Deny
653,20,Deny
654,1,Deny
654,2,Deny
654,3,Deny
654,4,Deny
654,5,Deny
654,6,Deny
654,7,Deny
654,8,Deny
654,10,Deny
654,11,Deny
654,12,Deny
654,13,Deny
654,14,Deny
654,15,Deny
654,16,Deny
654,17,Deny
654,18,Deny
654,20,Deny
655,1,Deny
655,2,Deny
655,3,Deny
655,4,Deny
655,5,Deny
655,6,Deny
655,7,Deny
655,8,Deny
655,10,Deny
655,11,Deny
655,12,Deny
655,13,Deny
655,14,Deny
655,15,Deny
655,16,Deny
655,17,Deny
655,18,Deny
655,20,Deny
656,1,Deny
656,2,Deny
656,3,Deny
656,4,Deny
656,5,Deny
656,6,Deny
656,7,Deny
656,8,Deny
656,10,Deny
656,11,Deny
656,12,Deny
656,13,Deny
656,14,Deny
656,15,Deny
656,16,Deny
656,17,Deny
656,18,Deny
656,20,Deny
657,1,Deny
657,2,Deny
657,3,Deny
657,4,Deny
657,5,Deny
657,6,Deny
657,7,Deny
657,8,Deny
657,10,Deny
657,11,Deny
657,12,Deny
657,13,Deny
657,14,Deny
657,15,Deny
657,16,Deny
657,17,Deny
657,18,Deny
657,20,Deny
658,1,Deny
658,2,Deny
658,3,Deny
658,4,Deny
658,5,Deny
658,6,Deny
658,7,Deny
658,8,Deny
658,10,Deny
658,11,Deny
658,12,Deny
658,13,Deny
658,14,Deny
658,15,Deny
658,16,Deny
658,17,Deny
658,18,Deny
658,20,Deny
659,1,Deny
659,2,Deny
659,3,Deny
659,4,Deny
659,5,Deny
659,6,Deny
659,7,Deny
659,8,Deny
659,10,Deny
659,11,Deny
659,12,Deny
659,13,Deny
659,14,Deny
659,15,Deny
659,16,Deny
659,17,Deny
659,18,Deny
659,20,Deny
660,1,Deny
660,2,Deny
660,3,Deny
660,4,Deny
660,5,Deny
660,6,Deny
660,7,Deny
660,8,Deny
660,10,Deny
660,11,Deny
660,12,Deny
660,13,Deny
660,14,Deny
660,15,Deny
660,16,Deny
660,17,Deny
660,18,Deny
660,20,Deny
661,1,Deny
661,2,Deny
661,3,Deny
661,4,Deny
661,5,Deny
661,6,Deny
661,7,Deny
661,8,Deny
661,10,Deny
661,11,Deny
661,12,Deny
661,13,Deny
661,14,Deny
661,15,Deny
661,16,Deny
661,17,Deny
661,18,Deny
661,20,Deny
662,1,Deny
662,2,Deny
662,3,Deny
662,4,Deny
662,5,Deny
662,6,Deny
662,7,Deny
662,8,Deny
662,10,Deny
662,11,Deny
662,12,Deny
662,13,Deny
662,14,Deny
662,15,Deny
662,16,Deny
662,17,Deny
662,18,Deny
662,20,Deny
663,1,Deny
663,2,Deny
663,3,Deny
663,4,Deny
663,5,Deny
663,6,Deny
663,7,Deny
663,8,Deny
663,10,Deny
663,11,Deny
663,12,Deny
663,13,Deny
663,14,Deny
663,15,Deny
663,16,Deny
663,17,Deny
663,18,Deny
663,20,Deny
664,1,Deny
664,2,Deny
664,3,Deny
664,4,Deny
664,5,Deny
664,6,Deny
664,7,Deny
664,8,Deny
664,10,Deny
664,11,Deny
664,12,Deny
664,13,Deny
664,14,Deny
664,15,Deny
664,16,Deny
664,17,Deny
664,18,Deny
664,20,Deny
665,1,Deny
665,2,Deny
665,3,Deny
665,4,Deny
665,5,Deny
665,6,Deny
665,7,Deny
665,8,Deny
665,10,Deny
665,11,Deny
665,12,Deny
665,13,Deny
665,14,Deny
665,15,Deny
665,16,Deny
665,17,Deny
665,18,Deny
665,20,Deny
666,1,Deny
666,2,Deny
666,3,Deny
666,4,Deny
666,5,Deny
666,6,Deny
666,7,Deny
666,8,Deny
666,10,Deny
666,11,Deny
666,12,Deny
666,13,Deny
666,14,Deny
666,15,Deny
666,16,Deny
666,17,Deny
666,18,Deny
666,20,Deny
667,1,Deny
667,2,Deny
667,3,Deny
667,4,Deny
667,5,Deny
667,6,Deny
667,7,Deny
667,8,Deny
667,10,Deny
667,11,Deny
667,12,Deny
667,13,Deny
667,14,Deny
667,15,Deny
667,16,Deny
667,17,Deny
667,18,Deny
667,20,Deny
668,1,Deny
668,2,Deny
668,3,Deny
668,4,Deny
668,5,Deny
668,6,Deny
668,7,Deny
668,8,Deny
668,10,Deny
668,11,Deny
668,12,Deny
668,13,Deny
668,14,Deny
668,15,Deny
668,16,Deny
668,17,Deny
668,18,Deny
668,20,Deny
669,1,Deny
669,2,Deny
669,3,Deny
669,4,Deny
669,5,Deny
669,6,Deny
669,7,Deny
669,8,Deny
669,10,Deny
669,11,Deny
669,12,Deny
669,13,Deny
669,14,Deny
669,15,Deny
669,16,Deny
669,17,Deny
669,18,Deny
669,20,Deny
670,1,Deny
670,2,Deny
670,3,Deny
670,4,Deny
670,5,Deny
670,6,Deny
670,7,Deny
670,8,Deny
670,10,Deny
670,11,Deny
670,12,Deny
670,13,Deny
670,14,Deny
670,15,Deny
670,16,Deny
670,17,Deny
670,18,Deny
670,20,Deny
671,1,Deny
671,2,Deny
671,3,Deny
671,4,Deny
671,5,Deny
671,6,Deny
671,7,Deny
671,8,Deny
671,10,Deny
671,11,Deny
671,12,Deny
671,13,Deny
671,14,Deny
671,15,Deny
671,16,Deny
671,17,Deny
671,18,Deny
671,20,Deny
672,1,Deny
672,2,Deny
672,3,Deny
672,4,Deny
672,5,Deny
672,6,Deny
672,7,Deny
672,8,Deny
672,10,Deny
672,11,Deny
672,12,Deny
672,13,Deny
672,14,Deny
672,15,Deny
672,16,Deny
672,17,Deny
672,18,Deny
672,20,Deny
673,1,Deny
673,2,Deny
673,3,Deny
673,4,Deny
673,5,Deny
673,6,Deny
673,7,Deny
673,8,Deny
673,10,Deny
673,11,Deny
673,12,Deny
673,13,Deny
673,14,Deny
673,15,Deny
673,16,Deny
673,17,Deny
673,18,Deny
673,20,Deny
674,1,Deny
674,2,Deny
674,3,Deny
674,4,Deny
674,5,Deny
674,6,Deny
674,7,Deny
674,8,Deny
674,10,Deny
674,11,Deny
674,12,Deny
674,13,Deny
674,14,Deny
674,15,Deny
674,16,Deny
674,17,Deny
674,18,Deny
674,20,Deny
675,1,Deny
675,2,Deny
675,3,Deny
675,4,Deny
675,5,Deny
675,6,Deny
675,7,Deny
675,8,Deny
675,10,Deny
675,11,Deny
675,12,Deny
675,13,Deny
675,14,Deny
675,15,Deny
675,16,Deny
675,17,Deny
675,18,Deny
675,20,Deny
676,1,Deny
676,2,Deny
676,3,Deny
676,4,Deny
676,5,Deny
676,6,Deny
676,7,Deny
676,8,Deny
676,9,Deny
676,11,Deny
676,12,Deny
676,13,Deny
676,14,Deny
676,15,Deny
676,16,Deny
676,17,Deny
676,18,Deny
676,19,Deny
677,1,Deny
677,2,Deny
677,3,Deny
677,4,Deny
677,5,Deny
677,6,Deny
677,7,Deny
677,8,Deny
677,9,Deny
677,11,Deny
677,12,Deny
677,13,Deny
677,14,Deny
677,15,Deny
677,16,Deny
677,17,Deny
677,18,Deny
677,19,Deny
678,1,Deny
678,2,Deny
678,3,Deny
678,4,Deny
678,5,Deny
678,6,Deny
678,7,Deny
678,8,Deny
678,9,Deny
678,11,Deny
678,12,Deny
678,13,Deny
678,14,Deny
678,15,Deny
678,16,Deny
678,17,Deny
678,18,Deny
678,19,Deny
679,1,Deny
679,2,Deny
679,3,Deny
679,4,Deny
679,5,Deny
679,6,Deny
679,7,Deny
679,8,Deny
679,9,Deny
679,11,Deny
679,12,Deny
679,13,Deny
679,14,Deny
679,15,Deny
679,16,Deny
679,17,Deny
679,18,Deny
679,19,Deny
680,1,Deny
680,2,Deny
680,3,Deny
680,4,Deny
680,5,Deny
680,6,Deny
680,7,Deny
680,8,Deny
680,9,Deny
680,11,Deny
680,12,Deny
680,13,Deny
680,14,Deny
680,15,Deny
680,16,Deny
680,17,Deny
680,18,Deny
680,19,Deny
681,1,Deny
681,2,Deny
681,3,Deny
681,4,Deny
681,5,Deny
681,6,Deny
681,7,Deny
681,8,Deny
681,9,Deny
681,11,Deny
681,12,Deny
681,13,Deny
681,14,Deny
681,15,Deny
681,16,Deny
681,17,Deny
681,18,Deny
681,19,Deny
682,1,Deny
682,2,Deny
682,3,Deny
682,4,Deny
682,5,Deny
682,6,Deny
682,7,Deny
682,8,Deny
682,9,Deny
682,11,Deny
682,12,Deny
682,13,Deny
682,14,Deny
682,15,Deny
682,16,Deny
682,17,Deny
682,18,Deny
682,19,Deny
683,1,Deny
683,2,Deny
683,3,Deny
683,4,Deny
683,5,Deny
683,6,Deny
683,7,Deny
683,8,Deny
683,9,Deny
683,11,Deny
683,12,Deny
683,13,Deny
683,14,Deny
683,15,Deny
683,16,Deny
683,17,Deny
683,18,Deny
683,19,Deny
684,1,Deny
684,2,Deny
684,3,Deny
684,4,Deny
684,5,Deny
684,6,Deny
684,7,Deny
684,8,Deny
684,9,Deny
684,11,Deny
684,12,Deny
684,13,Deny
684,14,Deny
684,15,Deny
684,16,Deny
684,17,Deny
684,18,Deny
684,19,Deny
685,1,Deny
685,2,Deny
685,3,Deny
685,4,Deny
685,5,Deny
685,6,Deny
685,7,Deny
685,8,Deny
685,9,Deny
685,11,Deny
685,12,Deny
685,13,Deny
685,14,Deny
685,15,Deny
685,16,Deny
685,17,Deny
685,18,Deny
685,19,Deny
686,1,Deny
686,2,Deny
686,3,Deny
686,4,Deny
686,5,Deny
686,6,Deny
686,7,Deny
686,8,Deny
686,9,Deny
686,11,Deny
686,12,Deny
686,13,Deny
686,14,Deny
686,15,Deny
686,16,Deny
686,17,Deny
686,18,Deny
686,19,Deny
687,1,Deny
687,2,Deny
687,3,Deny
687,4,Deny
687,5,Deny
687,6,Deny
687,7,Deny
687,8,Deny
687,9,Deny
687,11,Deny
687,12,Deny
687,13,Deny
687,14,Deny
687,15,Deny
687,16,Deny
687,17,Deny
687,18,Deny
687,19,Deny
688,1,Deny
688,2,Deny
688,3,Deny
688,4,Deny
688,5,Deny
688,6,Deny
688,7,Deny
688,8,Deny
688,9,Deny
688,11,Deny
688,12,Deny
688,13,Deny
688,14,Deny
688,15,Deny
688,16,Deny
688,17,Deny
688,18,Deny
688,19,Deny
689,1,Deny
689,2,Deny
689,3,Deny
689,4,Deny
689,5,Deny
689,6,Deny
689,7,Deny
689,8,Deny
689,9,Deny
689,11,Deny
689,12,Deny
689,13,Deny
689,14,Deny
689,15,Deny
689,16,Deny
689,17,Deny
689,18,Deny
689,19,Deny
690,1,Deny
690,2,Deny
690,3,Deny
690,4,Deny
690,5,Deny
690,6,Deny
690,7,Deny
690,8,Deny
690,9,Deny
690,11,Deny
690,12,Deny
690,13,Deny
690,14,Deny
690,15,Deny
690,16,Deny
690,17,Deny
690,18,Deny
